info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--11237-7jL4CDg6BOHp
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Loading 7 other files in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Adding stories defined in "/home/luv/pikachu/repos/courses/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/luv/pikachu/repos/courses/taskbox/.storybook/storybook-init-framework-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/preview.js-generated-config-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 828/864 modules 36 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 832/866 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
